country,iso_code,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million,vaccines,source_name,source_website,month_year,year
Afghanistan,AFG,2022-03-22,5751015.0,5082824.0,4420127.0,6868.0,6319.0,14.44,12.76,11.1,159.0,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",World Health Organization,https://covid19.who.int/,2022-03,2022
Albania,ALB,2022-03-24,2754244.0,1278902.0,1215199.0,2541.0,1821.0,95.87,44.52,42.3,634.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",Ministry of Health,https://shendetesia.gov.al/vaksinimi-anticovid-2754244-vaksinime/,2022-03,2022
Algeria,DZA,2022-03-09,13704895.0,7461932.0,6110712.0,147230.0,4307.0,30.72,16.72,13.7,97.0,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V",World Health Organization,https://covid19.who.int/,2022-03,2022
Andorra,AND,2022-03-13,151997.0,57817.0,53367.0,1973.0,34.0,196.5,74.74,68.99,440.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",World Health Organization,https://covid19.who.int/,2022-03,2022
Angola,AGO,2022-03-25,17535411.0,11235059.0,5993792.0,,34171.0,51.68,33.11,17.66,1007.0,Oxford/AstraZeneca,World Health Organization,https://covid19.who.int/,2022-03,2022
Anguilla,AIA,2022-03-25,22714.0,10572.0,9624.0,1421.0,11.0,150.18,69.9,63.63,727.0,"Oxford/AstraZeneca, Pfizer/BioNTech",World Health Organization,https://covid19.who.int/,2022-03,2022
Antigua and Barbuda,ATG,2022-03-14,125386.0,63836.0,61550.0,305.0,27.0,127.0,64.66,62.34,273.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sputnik V",Ministry of Health,https://covid19.gov.ag,2022-03,2022
Argentina,ARG,2022-03-29,96504666.0,40907186.0,36924451.0,0.0,54723.0,211.61,89.7,80.96,1200.0,"CanSino, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",Ministry of Health,https://covidstats.com.ar/,2022-03,2022
Armenia,ARM,2022-03-13,2088962.0,1113472.0,948778.0,,3310.0,70.38,37.51,31.97,1115.0,"Moderna, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V",World Health Organization,https://covid19.who.int/,2022-03,2022
Aruba,ABW,2022-03-29,169231.0,87884.0,81347.0,100.0,77.0,157.87,81.99,75.89,718.0,Pfizer/BioNTech,Government of Aruba,https://www.government.aw,2022-03,2022
Australia,AUS,2022-03-29,56242913.0,22202366.0,21200432.0,63598.0,65688.0,218.1,86.1,82.21,2547.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Government of Australia via CovidBaseAU,https://covidbaseau.com/,2022-03,2022
Austria,AUT,2022-03-25,18131115.0,6812569.0,6588761.0,,1401.0,200.5,75.33,72.86,155.0,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.ecdc.europa.eu/en/publications-data/data-covid-19-vaccination-eu-eea,2022-03,2022
Azerbaijan,AZE,2022-03-29,13425032.0,5322427.0,4821276.0,18957.0,8064.0,131.32,52.06,47.16,789.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",Government of Azerbaijan,https://koronavirusinfo.az,2022-03,2022
Bahamas,BHS,2022-03-25,334155.0,164961.0,156089.0,6771.0,178.0,84.19,41.56,39.33,448.0,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech",Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp,2022-03,2022
Bahrain,BHR,2022-03-23,3421273.0,1232740.0,1216033.0,1704.0,525.0,195.69,70.51,69.56,300.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik Light, Sputnik V",Ministry of Health,https://covid19.who.int/,2022-03,2022
Bangladesh,BGD,2022-03-29,243642749.0,127544055.0,107712737.0,5183737.0,2411925.0,146.5,76.69,64.77,14503.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",Directorate General of Health Services,http://103.247.238.92/webportal/pages/covid19-vaccination-update.php,2022-03,2022
Barbados,BRB,2022-03-28,312145.0,161076.0,151069.0,51.0,91.0,108.49,55.99,52.51,316.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",Ministry of Health,https://gisbarbados.gov.bb/blog/covid-19-update-for-monday-march-28/,2022-03,2022
Belarus,BLR,2022-03-20,11634483.0,5801653.0,5565214.0,,41968.0,123.21,61.44,58.94,4444.0,"Sinopharm/Beijing, Sputnik V",World Health Organization,https://covid19.who.int/,2022-03,2022
Belgium,BEL,2022-03-26,25235826.0,9230428.0,9126319.0,4815.0,4225.0,216.95,79.35,78.46,363.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Sciensano,https://epistat.wiv-isp.be/covid/,2022-03,2022
Belize,BLZ,2022-03-25,467251.0,236015.0,209156.0,5470.0,283.0,115.39,58.29,51.65,699.0,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",World Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp,2022-03,2022
Benin,BEN,2022-03-22,3333450.0,2955274.0,2430934.0,,19501.0,26.77,23.74,19.52,1566.0,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",Ministry of Health,https://covid19.who.int/,2022-03,2022
Bermuda,BMU,2022-03-25,127090.0,48196.0,46699.0,,90.0,204.68,77.62,75.21,1449.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp,2022-03,2022
Bhutan,BTN,2022-03-20,1787937.0,687549.0,579640.0,414.0,7094.0,229.25,88.16,74.32,9096.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",World Health Organization,https://covid19.who.int/,2022-03,2022
Bolivia,BOL,2022-03-20,12972370.0,7043449.0,5747856.0,31145.0,22705.0,109.63,59.52,48.58,1919.0,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",Ministry of Health via https://www.boligrafica.com/,https://github.com/dquintani/vacunacion/,2022-03,2022
Bonaire Sint Eustatius and Saba,BES,2021-09-01,35845.0,19109.0,16736.0,,196.0,135.55,72.26,63.29,7412.0,"Moderna, Pfizer/BioNTech",World Health Organization,https://www.rivm.nl/sites/default/files/2021-09/COVID-19_website_rapport_eilanden_engels_35_20210902_1409.pdf,2021-09,2021
Bosnia and Herzegovina,BIH,2022-01-29,1924950.0,943394.0,846080.0,66884.0,4315.0,58.98,28.91,25.93,1322.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",World Health Organization,https://covid19.who.int/,2022-01,2022
Botswana,BWA,2022-03-21,2517260.0,1454775.0,1292541.0,10435.0,133983.0,105.01,60.69,53.92,55891.0,"Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",Africa Centres for Disease Control and Prevention,https://covid19.who.int/,2022-03,2022
Brazil,BRA,2022-03-29,413559595.0,181078067.0,160272858.0,1382570.0,656803.0,193.26,84.62,74.9,3069.0,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",State governments via coronavirusbra1.github.io,https://coronavirusbra1.github.io,2022-03,2022
British Virgin Islands,VGB,2022-03-25,40537.0,19165.0,17646.0,,265.0,133.24,63.0,58.0,8711.0,"Johnson&Johnson, Oxford/AstraZeneca",World Health Organization,https://covid19.who.int/,2022-03,2022
Brunei,BRN,2022-03-18,1068468.0,407945.0,404935.0,3827.0,946.0,241.99,92.39,91.71,2143.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",World Health Organization,https://covid19.who.int/,2022-03,2022
Bulgaria,BGR,2022-03-29,4348404.0,0.0,2049909.0,1845.0,1395.0,63.05,30.18,29.72,202.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://coronavirus.bg/bg/statistika,2022-03,2022
Burkina Faso,BFA,2022-03-20,2369487.0,2131880.0,1188545.0,,2527.0,11.02,9.92,5.53,118.0,"Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing",World Health Organization,https://covid19.who.int/,2022-03,2022
Burundi,BDI,2022-03-18,12166.0,10372.0,9906.0,93.0,50.0,0.1,0.08,0.08,4.0,Sinopharm/Beijing,World Health Organization,https://covid19.who.int/,2022-03,2022
Cambodia,KHM,2022-03-28,36819740.0,14814942.0,13989488.0,43283.0,36055.0,217.27,87.42,82.55,2128.0,"Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac",Ministry of Health,https://web.facebook.com/MinistryofHealthofCambodia/posts/341471994676237,2022-03,2022
Cameroon,CMR,2022-03-21,1558668.0,1348787.0,1048664.0,9890.0,23800.0,5.73,4.95,3.85,874.0,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",World Health Organization,https://covid19.who.int/,2022-03,2022
Canada,CAN,2022-03-28,82076782.0,32665747.0,31149796.0,24678.0,24421.0,215.61,85.81,81.83,642.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Official data from provinces via covid19tracker.ca,https://covid19tracker.ca/vaccinationtracker.html,2022-03,2022
Cape Verde,CPV,2022-03-26,728077.0,354533.0,306782.0,4461.0,412.0,129.57,63.1,54.6,733.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",World Health Organization,https://covid19.who.int/,2022-03,2022
Cayman Islands,CYM,2022-03-25,141118.0,60364.0,58385.0,226.0,62.0,212.21,90.78,87.8,932.0,"Oxford/AstraZeneca, Pfizer/BioNTech",World Health Organization,https://covid19.who.int/,2022-03,2022
Central African Republic,CAF,2022-03-25,1012846.0,923553.0,897945.0,12887.0,3146.0,20.59,18.77,18.25,639.0,"Covaxin, Oxford/AstraZeneca",Africa Centres for Disease Control and Prevention,https://covid19.who.int/,2022-03,2022
Chad,TCD,2022-03-18,419469.0,282003.0,153238.0,,202.0,2.48,1.67,0.91,12.0,Sinopharm/Beijing,Africa Centres for Disease Control and Prevention,https://covid19.who.int/,2022-03,2022
Chile,CHL,2022-03-22,50302179.0,17859475.0,17346012.0,51383.0,55317.0,261.82,92.96,90.29,2879.0,"CanSino, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac","Ministry of Health, via Ministry of Science GitHub repository",https://github.com/MinCiencia/Datos-COVID19,2022-03,2022
China,CHN,2022-03-29,3263129000.0,0.0,0.0,4087000.0,4075429.0,225.94,88.32,85.91,2822.0,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001",National Health Commission,http://www.nhc.gov.cn/jkj/s7915/202203/d81d339daf694f97952f10d9d8604143.shtml,2022-03,2022
Colombia,COL,2022-03-27,80573164.0,41940039.0,34730020.0,41567.0,116273.0,157.17,81.81,67.74,2268.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",Ministry of Health,https://docs.google.com/spreadsheets/d/1eblBeozGn1soDGXbOIicwyEDkUqNMzzpJoAKw84TTA4,2022-03,2022
Comoros,COM,2022-03-21,637961.0,341102.0,301218.0,,0.0,71.81,38.39,33.9,0.0,"Covaxin, Oxford/AstraZeneca, Sinopharm/Beijing",World Health Organization,https://covid19.who.int/,2022-03,2022
Congo,COG,2022-03-23,818931.0,681597.0,640464.0,1486.0,84.0,14.48,12.05,11.32,15.0,"Moderna, Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",Africa Centres for Disease Control and Prevention,https://covid19.who.int/,2022-03,2022
Cook Islands,COK,2022-03-28,29565.0,14992.0,14573.0,,34.0,168.25,85.32,82.93,1935.0,Pfizer/BioNTech,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0,2022-03,2022
Costa Rica,CRI,2022-03-28,10166273.0,4336171.0,3971404.0,,25215.0,197.82,84.38,77.28,4907.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Costa Rican Social Security Fund,https://www.ccss.sa.cr/web/coronavirus/vacunacion,2022-03,2022
Cote d'Ivoire,CIV,2022-03-27,10364488.0,7111845.0,4599452.0,20396.0,16121.0,38.31,26.29,17.0,596.0,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",World Health Organization,https://covid19.who.int/,2022-03,2022
Croatia,HRV,2022-03-29,5224151.0,2310786.0,2237864.0,9.0,826.0,127.99,56.61,54.83,202.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.koronavirus.hr,2022-03,2022
Cuba,CUB,2022-03-27,35342367.0,10630665.0,9910237.0,6601.0,12654.0,312.28,93.93,87.57,1118.0,"Abdala, Soberana Plus, Soberana02",Ministry of Health,https://salud.msp.gob.cu/actualizacion-de-la-vacunacion-en-el-marco-de-los-estudios-de-los-candidatos-vacunales-cubanos-y-la-intervencion-sanitaria/,2022-03,2022
Curacao,CUW,2022-03-29,246566.0,107539.0,98489.0,58.0,59.0,149.62,65.26,59.76,358.0,"Moderna, Pfizer/BioNTech",Government of Curacao,https://bakuna.cw/,2022-03,2022
Cyprus,CYP,2022-02-26,1773485.0,687926.0,645292.0,1437.0,1133.0,197.93,76.78,72.02,1265.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.moh.gov.cy/moh/moh.nsf/All/0EFA027144C9E54AC22586BE0032B2F5,2022-02,2022
Czechia,CZE,2022-03-29,17492052.0,6951303.0,6858609.0,2700.0,3051.0,163.1,64.82,63.95,284.0,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://onemocneni-aktualne.mzcr.cz/covid-19,2022-03,2022
Democratic Republic of Congo,COD,2022-03-24,964948.0,853971.0,519397.0,42303.0,4759.0,1.04,0.92,0.56,52.0,Oxford/AstraZeneca,World Health Organization,https://covid19.who.int/,2022-03,2022
Denmark,DNK,2022-03-28,13211743.0,4841445.0,4801547.0,1201.0,941.0,227.27,83.28,82.6,162.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Statens Serum Institute,https://covid19.ssi.dk/overvagningsdata/download-fil-med-vaccinationsdata,2022-03,2022
Djibouti,DJI,2022-03-20,165554.0,145050.0,105020.0,,194.0,16.52,14.47,10.48,194.0,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V",World Health Organization,https://covid19.who.int/,2022-03,2022
Dominica,DMA,2022-03-25,62334.0,32403.0,29931.0,270.0,32.0,86.37,44.9,41.47,443.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp,2022-03,2022
Dominican Republic,DOM,2022-03-29,15484878.0,7184321.0,5923507.0,6453.0,7249.0,141.37,65.59,54.08,662.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",Ministry of Public Health,https://vacunate.gob.do/,2022-03,2022
Ecuador,ECU,2022-03-26,33165706.0,14836133.0,13709968.0,15993.0,32420.0,185.4,82.94,76.64,1812.0,"CanSino, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",Government of Ecuador via Ecuacovid,https://github.com/andrab/ecuacovid,2022-03,2022
Egypt,EGY,2022-03-20,76716981.0,44531740.0,31722116.0,729239.0,274453.0,73.58,42.71,30.43,2632.0,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V",World Health Organization,https://covid19.who.int/,2022-03,2022
El Salvador,SLV,2022-03-24,10418549.0,4582343.0,4281899.0,46995.0,15896.0,159.83,70.3,65.69,2439.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",Ministry of Health,https://covid19.gob.sv/,2022-03,2022
England,OWID_ENG,2022-03-28,118170701.0,44377784.0,41501690.0,24468.0,28064.0,208.97,78.48,73.39,496.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Government of the United Kingdom,https://coronavirus.data.gov.uk/details/vaccinations,2022-03,2022
Equatorial Guinea,GNQ,2022-03-26,473409.0,262703.0,210706.0,639.0,281.0,32.65,18.12,14.53,194.0,Sinopharm/Beijing,Ministry of Health,https://guineasalud.org/estadisticas/,2022-03,2022
Estonia,EST,2022-03-29,1971557.0,859186.0,842855.0,570.0,473.0,148.78,64.84,63.6,357.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",National Health Board,https://opendata.digilugu.ee,2022-03,2022
Eswatini,SWZ,2022-03-20,509424.0,387509.0,318360.0,7504.0,500.0,43.45,33.05,27.16,426.0,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech",World Health Organization,https://covid19.who.int/,2022-03,2022
Ethiopia,ETH,2022-03-27,29373478.0,24486746.0,20958931.0,159930.0,22728.0,24.92,20.77,17.78,193.0,"Covaxin, Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac",World Health Organization,https://covid19.who.int/,2022-03,2022
Faeroe Islands,FRO,2022-02-18,103894.0,41715.0,40895.0,42.0,26.0,211.8,85.04,83.37,530.0,"Moderna, Pfizer/BioNTech",Government of the Faeroe Islands,https://corona.fo/api,2022-02,2022
Falkland Islands,FLK,2021-04-14,4407.0,2632.0,1775.0,,12.0,124.91,74.6,50.31,3401.0,Oxford/AstraZeneca,Government of the Falkland Islands,https://www.facebook.com/FalkIandsGov/posts/4401230323224594,2021-04,2021
Fiji,FJI,2022-03-28,1308235.0,680784.0,627451.0,28295.0,270.0,144.89,75.4,69.49,299.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0,2022-03,2022
Finland,FIN,2022-03-29,11679339.0,4505614.0,4308827.0,5922.0,3877.0,210.5,81.21,77.66,699.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Finnish Institute for Health and Welfare,https://sampo.thl.fi/pivot/prod/en/vaccreg/cov19cov/fact_cov19cov,2022-03,2022
France,FRA,2022-03-28,141666197.0,53993210.0,52438706.0,29803.0,31933.0,210.12,80.08,77.78,474.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Public Health France,https://www.data.gouv.fr/fr/datasets/donnees-relatives-aux-personnes-vaccinees-contre-la-covid-19-1/,2022-03,2022
French Polynesia,PYF,2022-03-28,367057.0,186250.0,180807.0,405.0,10.0,129.92,65.92,63.99,35.0,"Johnson&Johnson, Pfizer/BioNTech",SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0,2022-03,2022
Gabon,GAB,2022-03-24,0.0,0.0,0.0,1486.0,0.0,24.09,13.05,11.0,41.0,"Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",Africa Centres for Disease Control and Prevention,https://africacdc.org/covid-19-vaccination/,2022-03,2022
Gambia,GMB,2022-03-20,363353.0,331266.0,318161.0,429.0,7.0,14.61,13.32,12.79,3.0,"Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing",Africa Centres for Disease Control and Prevention,https://covid19.who.int/,2022-03,2022
Georgia,GEO,2022-03-29,2857215.0,1600698.0,1256517.0,224.0,1541.0,71.79,40.22,31.57,387.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",National Center for Disease Control and Public Health,https://vaccines.ncdc.ge/vaccinationprocess/,2022-03,2022
