country,iso_code,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million,vaccines,source_name,source_website,month_year,year
Pakistan,PAK,2022-03-10,219368557.0,128074138.0,101881176.0,678788.0,480621.0,97.41,56.87,45.24,2134.0,"CanSino, Covaxin, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V",National Command and Operation Centre,https://ncoc.gov.pk/covid-vaccination-en.php,2022-03,2022
Palestine,PSE,2022-03-24,3694897.0,1995873.0,1756319.0,17447.0,2429.0,70.75,38.21,33.63,465.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V",World Health Organization,https://covid19.who.int/,2022-03,2022
Panama,PAN,2022-03-25,7889044.0,3434847.0,3017898.0,5925.0,14289.0,180.05,78.39,68.88,3261.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp,2022-03,2022
Papua New Guinea,PNG,2022-03-28,574716.0,317150.0,257566.0,,918.0,6.3,3.48,2.82,101.0,Oxford/AstraZeneca,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0,2022-03,2022
Paraguay,PRY,2022-03-25,8428214.0,3868131.0,3316744.0,10430.0,7562.0,116.74,53.58,45.94,1047.0,"Covaxin, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V",Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp,2022-03,2022
Peru,PER,2022-03-26,65552891.0,28381144.0,25480351.0,82983.0,99451.0,196.5,85.08,76.38,2981.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",Ministerio de Salud via github.com/jmcastagnetto/covid-19-peru-vacunas,https://www.datosabiertos.gob.pe/dataset/vacunacion,2022-03,2022
Philippines,PHL,2022-03-29,148799120.0,0.0,65804988.0,453482.0,1182486.0,134.0,63.19,59.26,10649.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V",Department of Health via ABS-CBN Investigative and Research Group,https://news.abs-cbn.com/spotlight/multimedia/infographic/03/23/21/philippines-covid-19-vaccine-tracker,2022-03,2022
Pitcairn,PCN,2021-09-07,94.0,47.0,47.0,,0.0,200.0,100.0,100.0,0.0,Oxford/AstraZeneca,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0,2021-09,2021
Poland,POL,2022-03-29,53908363.0,22585418.0,22343826.0,1624.0,14141.0,142.63,59.75,59.12,374.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.gov.pl/web/szczepimysie/raport-szczepien-przeciwko-covid-19,2022-03,2022
Portugal,PRT,2022-03-10,22923599.0,9663542.0,9415073.0,5453.0,6346.0,225.45,95.04,92.6,624.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Directorate General for Health via Data Science for Social Good,https://github.com/dssg-pt/covid19pt-data,2022-03,2022
Qatar,QAT,2022-03-29,6607185.0,0.0,0.0,4126.0,7901.0,225.46,88.5,88.5,2696.0,"Moderna, Pfizer/BioNTech",Ministry of Public Health,https://covid19.moph.gov.qa/EN/Pages/Vaccination-Program-Data.aspx,2022-03,2022
Romania,ROU,2022-03-28,16736886.0,0.0,8083344.0,1208.0,1208.0,87.5,42.67,42.26,63.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Government of Romania via datelazi.ro,https://datelazi.ro/,2022-03,2022
Russia,RUS,2022-03-29,163601171.0,79954746.0,72841232.0,87682.0,165417.0,112.12,54.8,49.92,1134.0,"EpiVacCorona, Sputnik V",Official data from local governments via gogov.ru,https://gogov.ru/articles/covid-v-stats,2022-03,2022
Rwanda,RWA,2022-03-24,0.0,0.0,0.0,211071.0,0.0,146.28,67.0,60.53,23979.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V",World Health Organization,https://africacdc.org/covid-19-vaccination/,2022-03,2022
Saint Helena,SHN,2021-05-05,7892.0,4361.0,3531.0,,97.0,129.48,71.55,57.93,15915.0,Oxford/AstraZeneca,Government of Saint Helena,https://www.sainthelena.gov.sh/2021/news/preliminary-data-from-the-covid-19-vaccination-programme/,2021-05,2021
Saint Kitts and Nevis,KNA,2022-02-25,60467.0,31162.0,26294.0,626.0,18.0,112.93,58.2,49.11,336.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp,2022-02,2022
Saint Lucia,LCA,2022-03-25,117740.0,58119.0,52713.0,71.0,56.0,63.85,31.52,28.59,304.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp,2022-03,2022
Saint Vincent and the Grenadines,VCT,2022-03-24,69602.0,36033.0,30123.0,24.0,35.0,62.55,32.38,27.07,315.0,Oxford/AstraZeneca,Ministry of Health,https://web.facebook.com/SVGHEALTH/posts/437021804887233,2022-03,2022
Samoa,WSM,2022-03-21,304893.0,173862.0,131031.0,,1022.0,152.34,86.87,65.47,5106.0,Oxford/AstraZeneca,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0,2022-03,2022
San Marino,SMR,2022-03-20,68230.0,26331.0,23602.0,9.0,21.0,200.62,77.42,69.4,617.0,"Pfizer/BioNTech, Sputnik V",World Health Organization,https://covid19.who.int/,2022-03,2022
Sao Tome and Principe,STP,2022-03-24,0.0,0.0,0.0,,0.0,91.82,50.6,38.52,7405.0,Oxford/AstraZeneca,World Health Organization,https://africacdc.org/covid-19-vaccination/,2022-03,2022
Saudi Arabia,SAU,2022-03-23,62388851.0,26167138.0,24460457.0,113359.0,62386.0,176.54,74.04,69.21,1765.0,"Oxford/AstraZeneca, Pfizer/BioNTech",Saudi Health Council,https://covid19.who.int/,2022-03,2022
Scotland,OWID_SCT,2022-03-28,12115448.0,4458008.0,4172472.0,3169.0,3867.0,221.65,81.56,76.34,707.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Government of the United Kingdom,https://coronavirus.data.gov.uk/details/vaccinations,2022-03,2022
Senegal,SEN,2022-03-15,2496373.0,1457116.0,1039257.0,7129.0,1244.0,14.52,8.47,6.04,72.0,"Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing",World Health Organization,https://covid19.who.int/,2022-03,2022
Serbia,SRB,2022-03-22,8494958.0,3347209.0,3269374.0,1157.0,562.0,123.63,48.71,47.58,82.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",Government of Serbia,https://vakcinacija.gov.rs/,2022-03,2022
Seychelles,SYC,2022-03-18,199466.0,84327.0,80089.0,1315.0,79.0,201.66,85.26,80.97,799.0,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",World Health Organization,https://covid19.who.int/,2022-03,2022
Sierra Leone,SLE,2022-03-15,2134324.0,1727305.0,1114047.0,1928.0,24978.0,26.22,21.22,13.68,3068.0,"Oxford/AstraZeneca, Sinopharm/Beijing",World Health Organization,https://covid19.who.int/,2022-03,2022
Singapore,SGP,2022-03-28,13825593.0,5005722.0,4964989.0,7994.0,8187.0,253.51,91.79,91.04,1501.0,"Moderna, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",Government of Singapore,https://data.gov.sg/dataset/covid-19-vaccination,2022-03,2022
Sint Maarten (Dutch part),SXM,2022-03-25,62043.0,27974.0,25970.0,,28.0,142.89,64.43,59.81,645.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",World Health Organization,https://covid19.who.int/,2022-03,2022
Slovakia,SVK,2022-03-27,7052526.0,2819708.0,2763187.0,,75.0,129.42,51.74,50.71,14.0,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sputnik V",Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data/raw/main/Vaccination/OpenData_Slovakia_Vaccination_AgeGroup_District.csv,2022-03,2022
Slovenia,SVN,2022-03-29,2977006.0,1264649.0,1220153.0,383.0,498.0,143.21,60.84,58.7,240.0,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech",National Institute of Public Health via covid-19.sledilnik.org,https://covid-19.sledilnik.org/sl/stats,2022-03,2022
Solomon Islands,SLB,2022-03-28,358073.0,235668.0,122405.0,,2186.0,50.86,33.48,17.39,3105.0,Oxford/AstraZeneca,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0,2022-03,2022
Somalia,SOM,2022-03-22,2395219.0,1929472.0,1290895.0,17966.0,16879.0,14.64,11.79,7.89,1032.0,"Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac",World Health Organization,https://covid19.who.int/,2022-03,2022
South Africa,ZAF,2022-03-29,33485691.0,20894155.0,17833534.0,79990.0,66081.0,55.77,34.8,29.7,1101.0,"Johnson&Johnson, Pfizer/BioNTech",Ministry of Health,https://sacoronavirus.co.za/latest-vaccine-statistics/,2022-03,2022
South Korea,KOR,2022-03-29,120604515.0,44948629.0,44482876.0,25389.0,37544.0,235.07,87.61,86.7,732.0,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech",Korea Centers for Disease Control and Prevention,https://ncv.kdca.go.kr/,2022-03,2022
South Sudan,SSD,2022-03-23,575057.0,526243.0,482816.0,4158.0,1638.0,5.05,4.62,4.24,144.0,"Johnson&Johnson, Oxford/AstraZeneca",World Health Organization,https://covid19.who.int/,2022-03,2022
Spain,ESP,2022-03-23,93807121.0,41134037.0,40118474.0,47657.0,33686.0,200.68,88.0,85.82,721.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Ministry of Health,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov/documentos/Informe_Comunicacion_20220325.ods,2022-03,2022
Sri Lanka,LKA,2022-03-22,39102567.0,16995787.0,14387077.0,14667.0,21122.0,181.9,79.06,66.93,983.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",Ministry of Health's Epidemiology Unit,https://www.epid.gov.lk/web/images/pdf/corona_vaccination/covid_vaccination_2022-03_22.pdf,2022-03,2022
Sudan,SDN,2022-03-07,6131070.0,5171677.0,2746556.0,6534.0,21002.0,13.65,11.52,6.12,468.0,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",World Health Organization,https://covid19.who.int/,2022-03,2022
Suriname,SUR,2022-03-27,504529.0,267335.0,237194.0,398.0,74.0,85.25,45.17,40.08,125.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",Government of Suriname,https://laatjevaccineren.sr/,2022-03,2022
Sweden,SWE,2022-03-25,21053545.0,7817094.0,7614496.0,27102.0,20606.0,207.22,76.94,74.94,2028.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Public Health Agency of Sweden,https://fohm.se/smittskydd-beredskap/utbrott/aktuella-utbrott/covid-19/statistik-och-analyser/statistik-over-registrerade-vaccinationer-covid-19/,2022-03,2022
Switzerland,CHE,2022-03-28,15635047.0,6081712.0,5993447.0,2073.0,2221.0,179.39,69.78,68.77,255.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Federal Office of Public Health,https://opendata.swiss/en/dataset/covid-19-schweiz?detGeo=CH,2022-03,2022
Syria,SYR,2022-03-23,3369196.0,2308843.0,1318742.0,,1371.0,18.44,12.63,7.22,75.0,"Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V",World Health Organization,https://covid19.who.int/,2022-03,2022
Taiwan,TWN,2022-03-29,49481298.0,19449353.0,18254357.0,52735.0,44798.0,207.43,81.53,76.52,1878.0,"Medigen, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Taiwan Centers for Disease Control,https://www.cdc.gov.tw/Category/Page/9jFXNbCe-sFK9EImRRi2Og,2022-03,2022
Tajikistan,TJK,2022-03-13,10439469.0,5085230.0,4614268.0,113265.0,45428.0,107.08,52.16,47.33,4659.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",World Health Organization,https://covid19.who.int/,2022-03,2022
Tanzania,TZA,2022-03-23,5031070.0,3941772.0,3067877.0,,0.0,8.18,6.41,4.99,0.0,"Johnson&Johnson, Pfizer/BioNTech, Sinopharm/Beijing",World Health Organization,https://covid19.who.int/,2022-03,2022
Thailand,THA,2022-03-29,128882372.0,55362342.0,50159803.0,163600.0,186328.0,184.25,79.14,71.71,2664.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac",Government of Thailand,https://ddc.moph.go.th/covid19-dashboard/,2022-03,2022
Timor,TLS,2022-03-22,1297126.0,700055.0,578949.0,7881.0,1634.0,96.52,52.09,43.08,1216.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",World Health Organization,https://covid19.who.int/,2022-03,2022
Togo,TGO,2022-03-11,2757575.0,1558542.0,1557538.0,,3290.0,32.53,18.38,18.37,388.0,Oxford/AstraZeneca,World Health Organization,https://covid19.who.int/,2022-03,2022
Tokelau,TKL,2021-10-12,1936.0,968.0,968.0,,17.0,141.52,70.76,70.76,12427.0,Pfizer/BioNTech,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0,2021-10,2021
Tonga,TON,2022-02-28,147193.0,76910.0,70283.0,,319.0,137.87,72.04,65.83,2988.0,Oxford/AstraZeneca,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0,2022-02,2022
Trinidad and Tobago,TTO,2022-03-29,1543684.0,746106.0,708762.0,393.0,531.0,110.0,53.17,50.5,378.0,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",Ministry of Health,https://services3.arcgis.com/x3I4DqUw3b3MfTwQ/arcgis/rest/services/service_7a519502598f492a9094fd0ad503cf80/FeatureServer/0/query,2022-03,2022
Tunisia,TUN,2022-03-21,13037269.0,7171789.0,6345597.0,1662.0,1729.0,109.23,60.09,53.16,145.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik V",Ministry of Health,https://web.facebook.com/santetunisie.rns.tn/posts/339797681524034?__cft__[0]=AZUiZe_DZCgQaUfW53dSTtXxKD5Vmq3M4OkNzKUMnMjzyKYqwPgH6EV-do3PCuT4TqokRZFYjLLshZ87APo1I0dbZHgTHn-95N8CB7Crpo5q1AShf3f9AQYWATKZCptNluocUhFJ8tKk3Z4cIg3qRVhQ&__tn__=%2CO%2CP-R,2022-03,2022
Turkey,TUR,2022-03-29,146881913.0,57776278.0,52968985.0,58382.0,45724.0,172.72,67.94,62.29,538.0,"Pfizer/BioNTech, Sinovac, Turkovac",COVID-19 Vaccine Information Platform,https://covid19asi.saglik.gov.tr/,2022-03,2022
Turkmenistan,TKM,2021-09-05,7580976.0,4374694.0,3206282.0,,0.0,123.91,71.51,52.41,0.0,"EpiVacCorona, Oxford/AstraZeneca, QazVac, Sinopharm/Beijing, Sputnik V, ZF2001",World Health Organization,https://covid19.who.int/,2021-09,2021
Turks and Caicos Islands,TCA,2022-03-25,68670.0,31419.0,29400.0,,15.0,175.06,80.1,74.95,382.0,Pfizer/BioNTech,World Health Organization,https://covid19.who.int/,2022-03,2022
Tuvalu,TUV,2021-10-22,12114.0,6230.0,5884.0,,30.0,101.58,52.24,49.34,2516.0,Oxford/AstraZeneca,World Health Organization,https://covid19.who.int/,2021-10,2021
Uganda,UGA,2022-03-14,17197954.0,14131307.0,8014082.0,134275.0,31963.0,36.5,29.99,17.01,678.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",World Health Organization,https://covid19.who.int/,2022-03,2022
Ukraine,UKR,2022-02-23,31683310.0,15729617.0,15221792.0,66271.0,52194.0,72.89,36.19,35.02,1201.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",Ministry of Health,https://health-security.rnbo.gov.ua,2022-02,2022
United Arab Emirates,ARE,2022-03-29,24463702.0,9890318.0,9603499.0,18687.0,8442.0,244.86,98.99,96.12,845.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinopharm/Wuhan, Sputnik V",National Emergency Crisis and Disaster Management Authority,https://fcsc.gov.ae/en-us/Pages/Covid19/UAE-Covid-19-Updates.aspx,2022-03,2022
United Kingdom,GBR,2022-03-28,140968337.0,52788065.0,49404026.0,30520.0,32275.0,206.68,77.39,72.43,473.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Government of the United Kingdom,https://coronavirus.data.gov.uk/details/vaccinations,2022-03,2022
United States,USA,2022-03-28,560181791.0,255362450.0,217498967.0,14715.0,115261.0,168.72,76.91,65.51,347.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://data.cdc.gov/Vaccinations/COVID-19-Vaccination-Trends-in-the-United-States-N/rh2h-3yt2,2022-03,2022
Uruguay,URY,2022-03-29,8027751.0,2972777.0,2842482.0,10477.0,10097.0,230.34,85.3,81.56,2897.0,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",Ministry of Health via vacuna.uy,https://monitor.uruguaysevacuna.gub.uy/,2022-03,2022
Uzbekistan,UZB,2022-03-13,44177104.0,18633103.0,13852504.0,145313.0,87506.0,130.18,54.91,40.82,2579.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik Light, Sputnik V, ZF2001",World Health Organization,https://covid19.who.int/,2022-03,2022
Vanuatu,VUT,2022-02-28,199464.0,114284.0,85180.0,,1475.0,63.43,36.34,27.09,4691.0,Oxford/AstraZeneca,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0,2022-02,2022
Venezuela,VEN,2022-03-25,37860994.0,22157232.0,14287370.0,,0.0,131.9,77.19,49.77,0.0,"Abdala, Sinopharm/Beijing, Sinovac, Soberana02, Sputnik Light, Sputnik V",Pan American Health Organization,https://covid19.who.int/,2022-03,2022
Vietnam,VNM,2022-03-22,203144374.0,79947189.0,77754108.0,1115043.0,344931.0,206.93,81.44,79.2,3514.0,"Abdala, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",World Health Organization,https://covid19.gov.vn/ngay-23-3-so-mac-moi-covid-19-giam-con-127883-ca-tuyen-quang-bo-sung-gan-13000-f0-171220323181603013.htm,2022-03,2022
Wales,OWID_WLS,2022-03-28,6927437.0,2528664.0,2399341.0,2254.0,1609.0,218.53,79.77,75.69,508.0,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",Government of the United Kingdom,https://coronavirus.data.gov.uk/details/vaccinations,2022-03,2022
Wallis and Futuna,WLF,2022-03-28,13073.0,0.0,0.0,,19.0,117.84,58.44,58.2,1713.0,Moderna,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0,2022-03,2022
Yemen,YEM,2022-03-16,807502.0,643501.0,404781.0,,2271.0,2.65,2.11,1.33,74.0,"Johnson&Johnson, Oxford/AstraZeneca, Sinovac",World Health Organization,https://covid19.who.int/,2022-03,2022
Zambia,ZMB,2022-03-29,3402612.0,0.0,2182849.0,12073.0,13650.0,17.98,14.96,11.54,721.0,"Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing",Government of Zambia,https://rtc-planning.maps.arcgis.com/apps/dashboards/3b3a01c1d8444932ba075fb44b119b63,2022-03,2022
Zimbabwe,ZWE,2022-03-29,9039729.0,5053114.0,3510256.0,105369.0,103751.0,59.9,33.48,23.26,6874.0,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V",Ministry of Health,https://www.arcgis.com/home/webmap/viewer.html?url=https://services9.arcgis.com/DnERH4rcjw7NU6lv/ArcGIS/rest/services/Vaccine_Distribution_Program/FeatureServer&source=sd,2022-03,2022
